# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

alive.player, string, 800132
alive.players, long, FFFFFFFFFFFFFFFB
bingo, boolean, 01
bingo.1, boolean, 00
bingo.2, boolean, 01
bingo.3, boolean, 01
bingo.4, boolean, 01
bingo.5, boolean, 01
bingo.6, boolean, 01
bingo.7, boolean, 01
bingo.8, boolean, 01
completed.erzelius, boolean, 01
completed.snideyo, boolean, 00
completed.unicornalto, boolean, 01
dropper.spawn, location, 8605776F726C6480FF0000000181046E616D6520800764726F7070657201780940457B8E1FE344A40179094061C00000000000017A09C023BB8C75F70EC00570697463680841B66640037961770843B1F8D9
dropper.tp.map1, location, 8605776F726C6480FF0000000181046E616D6520800764726F707065720178093FD0521A52BD23F50179094061C00000000000017A09C01A7F35E2D07AD005706974636808420F663F037961770843B3FF3D
dropper.tp.map2, location, 8605776F726C6480FF0000000181046E616D6520800764726F7070657201780940457B8E1FE344A40179094061C00000000000017A09C023BB8C75F70EC00570697463680841B66640037961770843B1F8D9
dropper.tp.map3, location, 8605776F726C6480FF0000000181046E616D6520800764726F70706572017809405BD94FC3CBCA3F0179094067C00000000000017A093FE660F546C6DD9A05706974636808417000760379617708C3879A81
dropper.tp.map4, location, 8605776F726C6480FF0000000181046E616D6520800764726F7070657201780940622BE5FA5C64BC017909405E800000000000017A0940058DE80330EE380570697463680842947FEB037961770842ADFC50
dropper.tp.map5, location, 8605776F726C6480FF0000000181046E616D6520800764726F707065720178094069CD3D8AA1C7DA017909406CE00000000000017A09400C368DBBE329F00570697463680841E2CBDF037961770842A387C0
ema, string, 80026A61
ema.1, string, 80026A61
onu, long, 0000000000000001
place, long, 0000000000000003
player.amount, string, 800132
points.score, long, 000000000000008C
score.erzelius, double, 40B3C40000000000
score.galaxy991, double, 4084F00000000000
score.sensual_tofu, double, 4060400000000000
score.snideyo, double, 4082C00000000000
score.unicornalto, double, 4044000000000000
tntrun, boolean, 00
tntrun.erzelius, boolean, 00
tntrun.galaxy991, boolean, 00
tntrun.sensual_tofu, boolean, 00
tntrun.tp.arene, location, 8605776F726C6480FF0000000181046E616D65208006746E7472756E017809C03D0F9278C5D56B0179094049000000000000017A09405806625E625E2C0570697463680841BECD200379617708C22C6D00
tntrun.tp.spawn, location, 8605776F726C6480FF0000000181046E616D65208006746E7472756E017809C036251F1A0258070179094052000000000000017A0940597CD835CD0ECB05706974636808418FFFFC0379617708C3555DDC
tntrun.unicornalto, boolean, 00
win.score, long, 00000000000000A0

